CustomerID,logistic_pred,logistic_proba,rf_pred,rf_proba,xgb_pred,xgb_proba,Actual
5997-OPVFA,0,0.0232713190884286,0,0.12000645798074921,0,0.0016303299,0
3955-JBZZM,0,0.4529536863346005,0,0.4445140966451808,0,0.4745413,0
8455-HIRAQ,0,0.24186484488137117,0,0.3434601551531098,0,0.15725198,0
5696-JVVQY,0,0.019145922340671112,0,0.14204237151199955,0,0.035563797,0
6919-ELBGL,0,0.053284806698402826,0,0.12822791032485711,0,0.0034348508,0
9474-PHLYD,0,0.38255618802027896,0,0.38539840604492726,1,0.59184754,1
2616-FLVQC,0,0.006234670161068248,0,0.060603169145530114,0,0.0020731015,0
3926-YZVVX,0,0.033463844383640716,0,0.17682791804883774,0,0.01753871,0
5438-QMDDL,0,0.24965258323618228,0,0.3160528036558104,0,0.40925074,0
9369-XFEHK,0,0.37729254601182927,0,0.3420785769514907,0,0.17453483,1
9142-XMYJH,0,0.04816278944222282,0,0.0836332810920637,0,0.018369483,0
4759-PXTAN,0,0.11041658078777564,0,0.19651100490295267,0,0.042921584,0
4608-LCIMN,0,0.20140665140405173,0,0.30072668427618304,0,0.16273972,0
0616-ATFGB,1,0.6272871741571024,0,0.4804460436841606,1,0.94873965,1
8623-ULFNQ,0,0.3114646999701848,0,0.3048989971885524,0,0.083560176,0
6164-HAQTX,0,0.011872516748773626,0,0.10449691567664418,0,0.001610352,0
3722-WPXTK,1,0.8437278825337265,1,0.5746113163323737,1,0.7774741,1
0679-IDSTG,1,0.7387715824627199,1,0.5409848976886119,1,0.9586277,1
5380-XPJNZ,0,0.020688039556720786,0,0.06984570419255316,0,0.0035198075,0
4779-ZGICK,0,0.009437440692321367,0,0.04253407560495328,0,0.002969119,0
7100-FQPRV,0,0.053415571137756857,0,0.15102337655777354,0,0.1359794,0
2466-FCCPT,0,0.027174610568606875,0,0.07497564390238437,0,0.13664098,0
3787-TRIAL,0,0.330160696247806,0,0.32408730027452726,0,0.08170552,0
9430-NKQLY,0,0.00866035619394207,0,0.04733076151949369,0,0.0002862765,0
2428-ZMCTB,0,0.11245188106035764,0,0.11131411086686839,0,0.031331174,0
6953-PBDIN,0,0.017027973832981536,0,0.12062021456014216,0,0.016131608,0
7153-CHRBV,0,0.023976689315337377,0,0.1333864211422629,0,0.007583609,0
7207-RMRDB,0,0.4164929503354164,0,0.3147955697042218,0,0.21825495,1
2522-AHJXR,0,0.2824434946805647,0,0.245364266956288,0,0.18506986,0
2342-CKIAO,0,0.20247067630566282,0,0.1642030309913688,0,0.044781942,0
6777-TGHTM,0,0.21910422084104256,0,0.23046115659697627,0,0.40176982,1
5146-CBVOE,0,0.2780010353369935,0,0.37302044963280406,0,0.18760353,0
9793-WECQC,0,0.39472054191731965,0,0.3930912419484324,1,0.5584329,0
8480-PPONV,0,0.03504686575453288,0,0.1081766424657865,0,0.00832895,0
1766-GKNMI,1,0.5753048661537477,0,0.4531371356304934,1,0.5816887,0
5357-TZHPP,1,0.7108592554198582,0,0.4885085028535259,1,0.7504888,1
0916-QOFDP,1,0.695234208384272,0,0.4501743037135406,1,0.67512614,0
4137-JOPHL,0,0.06623065009751888,0,0.2137342944456617,0,0.004150826,0
9039-RBEEE,0,0.11529484957185354,0,0.18131779881685756,0,0.11810746,1
5158-RIVOP,0,0.018404778226105995,0,0.0694870390886533,0,0.007530109,0
8401-EMUWF,0,0.11941712113111538,0,0.21778540280906974,0,0.06262934,0
4712-AUQZO,0,0.18388722863153203,0,0.2745423789501668,0,0.09459509,0
0107-WESLM,0,0.36253052463773244,0,0.24084600834178232,1,0.54584605,1
4135-FRWKJ,0,0.048011265172905035,0,0.14665500171549595,0,0.056793556,0
9018-PCIOK,0,0.03367827258646019,0,0.20904907175405701,0,0.038163207,0
1087-UDSIH,0,0.2737145517848675,0,0.17588565588744604,0,0.10307888,1
6374-AFWOX,0,0.00966317706122173,0,0.10493056243088343,0,0.007763805,0
1663-MHLHE,0,0.2141248303071881,0,0.20781810830761502,0,0.11923106,0
6692-UDPJC,0,0.4964300263878956,0,0.356327424127558,0,0.44025952,1
6856-RAURS,1,0.74678571103856,1,0.5341447277719094,1,0.7063571,0
9089-UOWJG,0,0.2447518023205587,0,0.301355109527226,0,0.06936705,0
2386-OWURY,0,0.3495658244027302,0,0.3431144305003101,0,0.084302455,0
3724-UCSHY,0,0.10200561179974092,0,0.10043916430843373,0,0.0040455945,0
1090-ESELR,0,0.020124067196294376,0,0.12876933954780553,0,0.01404362,0
